Category,Sub-Category,Budget Sub-Category,Product Name,Product Description,Brand,Current Unit Cost,Warehoused Quantity (DNE),68 West Willetta,1102 West Turney,1301 W. 14th Street #14,1301 W. 14th Street #15,639 N. 5th Avenue,4142 25th Street #21,846 N. 2nd Avenue #2A,1128 Grand Avenue unit #B201
Art + Accessories,Canvas Art,Canvas Art,"Custom Art, Cowboy on horse following cattle, muted colors","8"" x 10""",Deny,$12.00,0,,,,,,,,
Art + Accessories,Canvas Art,Canvas Art,Kris Tate 'The Garden' Art Canvas,"8"" x 10""",Deny,$12.00,0,,,,,,,,
Art + Accessories,Canvas Art,Canvas Art,Lisa Argyropoulos San Diego Palms,"16"" x 20""",Deny,$29.50,0,,,,,,,,
Art + Accessories,Canvas Art,Canvas Art,Camilla Foss Eggs III,"16"" x 20""",Deny,$29.50,0,,,,,,,,
Art + Accessories,Clock,Clock,End of trail,"12"" diameter",Barbara Sherman,$14.50,1,,,,,,,,
Art + Accessories,Framed art,Framed art 14'' x 16.5'',Weathered Grey picture of Father and Son on horse,14'' x 16.5'',Custom,$29.50,1,,,,,,,,
Art + Accessories,Framed art,Framed art 14'' x 16.5'',Bamboo framed picture of horse looking through fence with sunshine in background,14'' x 16.5'',Custom,$29.50,1,,,,,,,,
Art + Accessories,Framed art,Framed art 14'' x 16.5'',Weathered Grey framed picture of horse saddled in front of barbed wire fence,14'' x 16.5'',Custom,$29.50,0,,,,,,,,
Art + Accessories,Framed art,Framed art 14'' x 16.5'',Weathered Grey framed picture of side of barn with window viewing partial horse,14'' x 16.5'',Custom,$29.50,0,,,,,,,,
Art + Accessories,Framed art,Framed art 30'' x 30'',Bamboo framed black and white picture of many cattle running through grassy field,30'' x 30'',Custom,$74.50,0,,,,,,,,
Art + Accessories,Framed art,Framed art 30'' x 30'',Bamboo framed black and white photo of man on horse drinking from water in front of tall grass,30'' x 30'',Custom,$74.50,-1,,,,,,,1,
Art + Accessories,Other,Table top,Glass bud vase,Blue glass,West Elm,$11.99,6,,,2,2,,,,
Art + Accessories,Other,Table top,"Round, black 4"" vase","Black, 4""H",West Elm,$11.99,1,,,,,,,,
Art + Accessories,Other - Art + Accessories,,Set of 3 Hooks,"Wood round, 3"", 4.5"", 6.25""",,,,,,,,,,1,
